player,team,mobility_rating,O_RAPM,D_RAPM,Net_RAPM,O_posterior,D_posterior,Net_posterior,player_type
USA_p1,USA,3.0,0.13526271494760578,-0.15663083241298162,0.29189354736058737,0.7357860616553302,0.23089648671812593,0.5048895749372043,offensive
USA_p2,USA,3.0,-0.02537648631193492,-2.5787568591703857e-05,-0.025350698743343215,0.5995483845915113,0.3814211622492533,0.21812722234225795,offensive
USA_p3,USA,3.5,0.14234170468561355,-0.14766992107098012,0.29001162575659367,0.784646876781153,0.19665233760941722,0.5879945391717357,offensive
USA_p4,USA,0.0,-0.237269312974211,0.25097542042964427,-0.48824473340385527,0.16269978772504834,0.8798198194807814,-0.717120031755733,defensive
USA_p5,USA,2.0,-0.12737925969547256,0.048053504574564795,-0.17543276427003734,0.4273258195102988,0.5133480068041949,-0.0860221872938961,balanced
USA_p6,USA,0.5,-0.06530078105856492,-0.05347516871678708,-0.011825612341777841,0.351402982682574,0.5443327285139635,-0.1929297458313895,defensive
USA_p7,USA,1.5,0.178932835136534,-0.1905952646354218,0.3695280997719558,0.6442511452489795,0.3268221908496951,0.3174289543992844,offensive
USA_p8,USA,2.5,0.21066600609087358,-0.16608868274662958,0.3767546888375032,0.7568782484000458,0.26466299105778734,0.49221525734225846,offensive
USA_p9,USA,1.0,0.06355643278570366,-0.05644681454614294,0.12000324733184661,0.503543584056766,0.498619317362899,0.00492426669386703,balanced
USA_p10,USA,1.0,-0.05137329151450793,0.16287480917039535,-0.21424810068490327,0.40607199218207696,0.7094255291276318,-0.30335353694555484,defensive
USA_p11,USA,3.5,0.17807823349580024,-0.13091370201754274,0.308991935513343,0.8149549313111175,0.2127579773648501,0.6021969539462674,offensive
USA_p12,USA,3.0,0.11174111996364514,-0.12875873718461758,0.24049985714826272,0.715837459842543,0.2576864160897561,0.45815104375278687,offensive
Japan_p1,Japan,1.0,0.08597707989911121,-0.13896129171637372,0.22493837161548494,0.5225584749243017,0.41930855879179957,0.10324991613250217,balanced
Japan_p2,Japan,3.0,0.07209316891528375,-0.029485897587938115,0.10157906650322186,0.6822121385709212,0.35310487457040024,0.329107264000521,offensive
Japan_p3,Japan,1.5,-0.1632109388916758,0.06950002144049976,-0.23271096033217553,0.3540799253352285,0.5768189810722315,-0.22273905573700303,defensive
Japan_p4,Japan,0.5,-0.12623049630663316,0.13336036439949348,-0.25959086070612664,0.29972865409732924,0.7239141591630083,-0.42418550506567904,defensive
Japan_p5,Japan,2.0,-0.21208613515706434,0.11835635517828809,-0.33044249033535245,0.35548614492441644,0.5809212691250469,-0.2254351242006305,defensive
Japan_p6,Japan,3.0,0.13449217300376523,-0.1038004088109664,0.23829258181473162,0.7351325670930692,0.2816757089249655,0.45345685816810366,offensive
Japan_p7,Japan,2.0,0.17052544563255284,-0.25755318768309127,0.4280786333156441,0.6799780035478561,0.21960684260393643,0.46037116094391967,offensive
Japan_p8,Japan,1.5,0.04181474437282861,-0.10701628969955833,0.14883103407238693,0.5279616591048641,0.4071561168477103,0.12080554225715384,balanced
Japan_p9,Japan,3.5,0.1196737739701068,-0.08688723550442326,0.20656100947453004,0.7654222653518752,0.25507506614863945,0.5103471992032358,offensive
Japan_p10,Japan,1.5,0.07602295076226193,-0.06419801149633246,0.14022096225859437,0.5569735474762856,0.4483119266094353,0.10866162086685027,balanced
Japan_p11,Japan,3.5,0.16159932405534203,-0.2093822050825451,0.3709815291378871,0.8009792122767219,0.1373361033440664,0.6636431089326554,offensive
Japan_p12,Japan,2.5,0.3315073657329213,-0.24950693749868824,0.5810143032316095,0.8593634824013469,0.1844835450993044,0.6748799373020424,offensive
Great.Britain_p1,Great.Britain,2.5,0.017345379741146003,-0.082491925940684,0.09983730568183,0.5929235421023192,0.3450140085245168,0.24790953357780243,offensive
Great.Britain_p2,Great.Britain,3.5,0.3275707891128384,-0.3522659319337197,0.6798367210465581,0.9417391680099376,0.0,0.9417391680099376,offensive
Great.Britain_p3,Great.Britain,2.0,0.09242125971268127,-0.10741423677150834,0.1998354964841896,0.6137380523077353,0.36391647766713575,0.2498215746405995,offensive
Great.Britain_p4,Great.Britain,2.0,0.054757834980540425,-0.04253629101219845,0.09729412599273887,0.5817958024985834,0.42627546325569005,0.15552033924289338,offensive
Great.Britain_p5,Great.Britain,1.5,-0.1586135389983474,0.11591964418221333,-0.27453318318056075,0.35797896789202344,0.6214363090671035,-0.26345734117508,defensive
Great.Britain_p6,Great.Britain,3.0,0.12309305685163746,-0.15993135330920788,0.28302441016084534,0.7254650071639245,0.22772411230654926,0.4977408948573752,offensive
Great.Britain_p7,Great.Britain,2.5,0.0739211073589198,-0.1120338224447675,0.1859549298036873,0.6409052654202013,0.31661910981438995,0.32428615560581137,offensive
Great.Britain_p8,Great.Britain,3.0,0.09080372447363648,-0.1241180830014475,0.214921807475084,0.6980805107108263,0.2621468915863657,0.4359336191244606,offensive
Great.Britain_p9,Great.Britain,2.0,-0.017720345129023266,-0.10280012711296796,0.0850797819839447,0.5203272517431147,0.36835143926053115,0.15197581248258352,offensive
Great.Britain_p10,Great.Britain,1.0,-0.06994158179530081,0.09889592868009028,-0.16883751047539108,0.39032427484367505,0.6479307015745529,-0.25760642673087786,defensive
Great.Britain_p11,Great.Britain,2.0,0.1039926893892992,-0.15359875047978772,0.25759143986908695,0.6235517508762604,0.31952513032957464,0.3040266205466857,offensive
Great.Britain_p12,Great.Britain,0.0,-0.21033069938653054,0.35753543077610717,-0.5678661301626378,0.18554635387907079,0.9822425160033164,-0.7966961621242455,defensive
Canada_p1,Canada,3.0,0.032362933700940406,0.07967782427485197,-0.04731489057391156,0.6485170323181453,0.4580301905427826,0.19048684177536268,offensive
Canada_p2,Canada,0.0,0.010786424033217739,0.18301545499424832,-0.17222903096103057,0.3730751950183448,0.8144984771419426,-0.44142328212359777,defensive
Canada_p3,Canada,2.0,-0.03088952659185265,-0.19999432534911835,0.1691047987572657,0.5091585041568449,0.2749309165210384,0.23422758763580653,offensive
Canada_p4,Canada,2.0,-0.18160706542385135,0.12635120355539753,-0.3079582689792489,0.3813353624688324,0.5886057084040035,-0.20727034593517113,defensive
Canada_p5,Canada,3.5,0.17869828644710248,0.05858474621341224,0.12011354023369024,0.815480796561191,0.3948989324149228,0.4205818641462682,offensive
Canada_p6,Canada,1.5,-0.08706315526205331,-0.002147524455006932,-0.08491563080704638,0.41866065702410643,0.507953232786543,-0.0892925757624366,balanced
Canada_p7,Canada,3.0,0.05096342059523886,-0.05991207935299013,0.11087549994822898,0.6642920555183726,0.323860023982181,0.34043203153619156,offensive
Canada_p8,Canada,3.5,0.08105964208576633,0.07308886598430267,0.007970776101463656,0.7326737233489868,0.4088399132086593,0.3238338101403275,offensive
Canada_p9,Canada,2.5,0.2690342235941125,-0.1495061784791429,0.4185404020732554,0.80638017759695,0.28060166070177733,0.5257785168951727,offensive
Canada_p10,Canada,1.0,-0.08921319560145677,0.08530400464124699,-0.17451720024270376,0.3739800707039911,0.6348664994741446,-0.26088642877015356,defensive
Canada_p11,Canada,2.0,0.14518864543944768,-0.23632194473352,0.3815105901729677,0.6584899310507717,0.24001375835356803,0.41847617269720366,offensive
Canada_p12,Canada,0.5,-0.19997787517322804,0.09041930574632906,-0.29039718091955713,0.23718369926966354,0.6826403360422185,-0.445456636772555,defensive
France_p1,France,2.0,0.06766717092627983,-0.043337074528485814,0.11100424545476564,0.5927441757965959,0.4255057710718935,0.16723840472470236,offensive
France_p2,France,3.5,0.09893077897950764,-0.12416000440433927,0.2230907833838469,0.7478301867639109,0.21924945497256662,0.5285807317913442,offensive
France_p3,France,0.5,0.06536966532758545,-0.03463803901364956,0.10000770434123502,0.4622242388700895,0.562438485191981,-0.10021424632189152,balanced
France_p4,France,2.0,-0.11827032409934045,0.013056232756790237,-0.13132655685613068,0.4350510834334924,0.4797095439431825,-0.04465846050969008,balanced
France_p5,France,2.0,0.08456761913109227,-0.10080226278394219,0.18536988191503445,0.6070774007299108,0.37027173423047055,0.23680566649944024,offensive
France_p6,France,0.5,-0.18124797365464237,0.14841861087701141,-0.32966658453165376,0.2530684786667141,0.7383877520625752,-0.4853192733958611,defensive
France_p7,France,1.0,-0.14106835178697213,0.2173815290788266,-0.35844988086579876,0.3300018513957289,0.7618159635266969,-0.431814112130968,defensive
France_p8,France,1.5,-0.029076127482617137,-0.016184950671242097,-0.01289117681137504,0.46783930023549586,0.49446082563841776,-0.026621525402921897,balanced
France_p9,France,2.5,0.18664759439081471,-0.12189801407366888,0.3085456084644836,0.7365082976587469,0.30713790666545815,0.4293703909932888,offensive
France_p10,France,3.0,0.22616734229577298,-0.33872094206524056,0.5648882843610136,0.8128820330443867,0.055876233059831595,0.7570057999845551,offensive
France_p11,France,3.5,0.21940100529791925,-0.27154857787819064,0.4909495831761099,0.8500006635857891,0.07758341080909878,0.7724172527766903,offensive
France_p12,France,1.0,-0.3251495442835269,0.34754282060907327,-0.6726923648926002,0.1738830842440599,0.8869235945980386,-0.7130405103539788,defensive
Denmark_p1,Denmark,1.5,0.02142606769354935,0.039179405420768164,-0.017753337727218814,0.5106700769293377,0.5476755975189813,-0.03700552058964357,balanced
Denmark_p2,Denmark,2.0,-0.018149000300928888,0.04277682106778204,-0.06092582136871093,0.5199637104379792,0.5082761965471999,0.011687513890779266,balanced
Denmark_p3,Denmark,3.0,0.14435862645893982,-0.0614777729034718,0.2058363993624116,0.743500279887031,0.3223551202678619,0.42114515961916915,offensive
Denmark_p4,Denmark,1.5,0.006897188757090782,0.030735733520768256,-0.023838544763677475,0.4983481735513041,0.5395597608018329,-0.04121158725052876,balanced
Denmark_p5,Denmark,3.0,0.07452946029595744,-0.07675945782685133,0.15128891812280876,0.684278350776604,0.3076667641746959,0.37661158660190813,offensive
Denmark_p6,Denmark,1.0,-0.008015968132133417,0.023449210022531218,-0.03146517815466464,0.442843222211887,0.5754132877383525,-0.13257006552646555,balanced
Denmark_p7,Denmark,0.5,-0.2467603150608102,0.21247681788292525,-0.45923713294373547,0.19750763709001917,0.7999588261889039,-0.6024511890988847,defensive
Denmark_p8,Denmark,3.5,0.39626571609356476,-0.3194548282018919,0.7157205442954566,0.9999991519026739,0.03153717524208138,0.9684619766605924,offensive
Denmark_p9,Denmark,1.0,0.004927489956778774,0.022918490502493224,-0.01799100054571445,0.45382053440828685,0.5749031740084205,-0.12108263960013366,balanced
Denmark_p10,Denmark,3.0,0.18016442980468292,-0.1242657104837188,0.3044301402884017,0.7738670859653715,0.26200499590931103,0.5118620900560604,offensive
Denmark_p11,Denmark,2.5,-0.08822870443422308,0.1076767647345411,-0.19590546916876417,0.5033864436019733,0.5277991830922378,-0.024412739490264568,balanced
Denmark_p12,Denmark,2.0,-0.01517152498570284,0.06155622614960736,-0.0767277511353102,0.5224888992915135,0.5263264698281034,-0.0038375705365898405,balanced
Sweden_p1,Sweden,3.0,0.17559160151373907,0.048389321056306674,0.1272022804574324,0.7699888825188581,0.4279564991140937,0.3420323834047644,offensive
Sweden_p2,Sweden,2.5,0.036608111855740026,0.06617077366421074,-0.029562661808470718,0.6092602137031378,0.4879047094201583,0.12135550428297948,balanced
Sweden_p3,Sweden,2.0,-0.005111664888661731,0.0732291340696601,-0.07834079895832183,0.531020639741303,0.5375461637971997,-0.006525524055896681,balanced
Sweden_p4,Sweden,3.5,0.2214354015674951,0.0009565775708270895,0.22047882399666802,0.8517260296223552,0.339508243085613,0.5122177865367422,offensive
Sweden_p5,Sweden,0.0,-0.36395125544023155,0.18460682875816714,-0.5485580841983987,0.055261171047551835,0.8160280640061501,-0.7607668929585983,defensive
Sweden_p6,Sweden,2.0,-0.13998864010887285,0.20232194971151168,-0.34231058982038454,0.41663183769722845,0.6616268037740124,-0.24499496607678395,defensive
Sweden_p7,Sweden,1.0,-0.08121188720082072,-0.04634261096868386,-0.034869276232136856,0.3807659589643084,0.5083312137229987,-0.1275652547586903,defensive
Sweden_p8,Sweden,3.0,-0.0968018766553424,0.15793973908193323,-0.2547416157372756,0.5389727020217223,0.5332534973301606,0.00571920469156173,balanced
